69;Карта №69. Окончания дательно-направительного падежа имен с афф. принадлежности;;69;1;-а/-ә: кулыма ‘моей руке’, кулыңа ‘твоей руке’, кулына ‘его руке’;69;2;-арга/-әргә: кулымарга, кулыңарга, кулынарга;69;7;редкое употребление формы на -арга/-әргә
70;Карта №70. Формы дательно-направительного падежа личных местоимений 1-2 л.л. ед.ч. мин ‘я’, син ‘син’;
70;1;миңа/мина/миңә/мийа/мийә
70;2;маға/ма'а
70;6;миңа/миңә
70;7;миңға
70;8;м'аңа/мәңа/мыңа
70;10;мийа/мийә/миңә//минеңә
70;12;мийа/мийә//миңә//миңәргә/миңарға
70;14;миңа/миңә//миған
70;18;мәңа
71;Карта №71. Указательное местоимение шул ‘этот’, ‘тот’ и его соответствия;
71;1;шушы/шышы
71;2;тушы
71;7;шу
71;9;тушы/шушы
71;10;шул/шу л/шол/шол/шыл/шал
71;12;ул и бу в значении «шул»
71;13;шушал
71;16;ул/ал/әл/у и бу//шул/...
71;19;ошто
71;20;ошо/ушы
72;Карта №72. Распространение указательного местоимения шал (~литер. шул ‘этот’);
72;1;не отмечено
72;2;шал
73;Карта №73. Распространение слов анау ‘вон тот’, монау ‘вот этот’;
73;1;не отмечены
73;2;анау, монау
73;8;редкое употребление
74;Карта №74. Распространение слова тәнә ‘вон тот’;
74;1;не отмечено
74;2;тәнә
75;Карта №75. Форма сравнительной степени на -лак/ләк (после слов на р, напр., зурлак ‘побольше’, элгәрлек ‘пораньше’ и т.д.);
75;1;не отмечена
75;2;довольно активное употребление
75;7;только в словах арлак ‘подальше’, бирләк ‘поближе’, зурлак ‘побольше’
76;Карта №76. Форма сравнительной степени на -дырак/-дерәк (после гласных и согласных з, й, л, р, н, напр., салкындырак ‘холодноватый’, ‘холодновато’, быраздырак ‘немного’ и т.д.);
76;1;не отмечена
76;2;довольно активное употребление
76;7;отдельные случаи употребления
77;Карта №77. Деепричастие на -а/-ә/-й и его значения;
77;1;указанные значения не отмечены
77;2;обозначает: а)параллельное действие (~деепричастие на -п), напр., укый утра ‘сидит читает’, йөгөрә бара ‘бежит’; б) цель другого действия (~супину на -рга), напр., печән чаба китте ‘пошел косить сено’
77;6;редко употребляется в указанных значениях
77;7;употребляется с глаголами движения в значении а)
77;8;редко употребляется в значении а)
78;Карта №78. Деепричастие ди-ди ‘говоря’;
78;1;отмечена только форма дип/дийп
78;2;ди-ди активно
78;8;редкие случаи употребления ди-ди
79;Карта №79. Диалективные соответствия деепричастия на -мый/-мыйча (укымый/укымыйча ‘не читая’, ‘не учась’);
79;1;отмечено только: -мый/-мыйча/-мыйца/-май...
79;2;-мый(ы)нча/-мый(ы)нца/-минча/-минца/-минчы/-минцы/-майынча...
79;6;-майц(ч)а/-майынц(ч)ы/-мыйн
79;8;-мыйчан/-мыйцан...
79;10;-мыйчак/-мицак
79;11;-б(м)ый/-б(м)ийца/-м(б)ийнц(ч)а
79;12;-мап (укымап)
79;20;-май(ын)//-магынц(ч)а(ы)
79;22;-мачы/-мача/-мачыр/-манчы...
80;Карта №80. Употребление архаичной формы деепричастия на -ганчак/-ганчык/-гынчык/-гинчык (алганчык/алгынчык... ‘прежде чем взять’);
80;1;не отмечена
80;2;наличие данной формы
81;Карта №81. Диалективные варианты деепричастия на -ганчы (алганчы ‘прежде чем взять’);
81;1;-ганчы/-ганчи
81;2;-гынчы/-гыйнчы/-гиччы/-'ынчы/...
81;3;-гынчы...//-гынча...
81;6;-гынча/-гыйнча/-гинча/-гинца/...
81;7;-гынчы...//-ганча//-ганчы...
81;8;-ганча/...
81;11;отмечена только форма на -ганчык/-гынчык...
81;12;-гынц(ч)ы.../-гынц(ч)а...//-гынынц(ч)ы/-гынынц(ч)а
82;Карта №82. Диалективные варианты деепричастия на -гач (алгач ‘после того как взял’);
82;1;отмечен только -гач
82;2;-гачын(нан)
82;3;-гачтан//-гачыннан
82;6;-гачтан/-гачтын/-гычтан
82;10;-гац(ч)(ын)//-га(н)(нан) сын (соң, сун, сон)
83;Карта №83. Распрестранение деепричастия на -ышлый/-уwышлый (барышлый/баруwышлый ‘по пути’);
83;1;-ганда (барганда) и другие формы (см. комментарии)
83;2;-уwышлый/-уwышлай
83;3;-ышлый/-ышлай/-уwышлый/-уwышлай
83;6;-ышлый/-ышлай
83;7;-ганда//-ышлый
83;10;-ган(ын)да//-ышын(та)/-ышта
83;13;-ганда/-ганында
84;Карта №84. Распрестранение деепричастия на -уwынча (баруwынча ‘по пути’);
84;1;не отмечена
84;2;наличие указанной формы
85;Карта №85. Распространение формы на -мастан (алмастан ‘не взяв’, ‘чтобы не взял’, ‘так как не взял’, ‘прежде чем взять’);
85;1;указанная форма не отмечена
85;2;наличие формы на -мастан
86;Карта №86. Распространение деепричастия на -сынга/-сыңға (син күрсеңгә ‘чтобы ты видел’);
86;1;не отмечено
86;2;активное употребление
86;7;редкое употребление
87;Карта №87. Причастие на -асы/-ас (барасы/барас) и его значения;
87;1;указанная форма отсутствует
87;2;выражает: а) признак предмета (~-а торган), б) необходимость (~-рга кирәк), в) долженствование (~-рга тийеш), г) значение инфинитива (~-рга), д)значение имени действия (~-у), е) значение будущего категорич. на -ачак
87;6;единичные случаи употребления
87;7;выражает главным образом значения а, б, г
87;8;выражает главным образом значение а)
88;Карта №88. Причастие на -малы/маллы (бармалы/бармаллы) и его значения;
88;1;указанная форма отсутствует
88;2;выражает: а) признак предмета (~-а торган), б) долженствование (~-рга тийеш), в) необходимость (~-рга кирәк), г) возможность (~-ырлык), д) цель (~-рга)
88;7;выражает значение а)
88;8;употребляется редко (см. комментарии)
